Subject,beta,llh
151.0,14.82931739571507,9.704060527839234
152.0,18.238791488270053,9.704060527839234
153.0,6.5978510653052265,9.704060527839234
154.0,7.384297041354153,9.704060527839234
155.0,15.707844685662796,9.704060527839234
156.0,5.929161433612656,9.704060527839234
157.0,2.743614967945669,9.704060527839234
158.0,8.516864578468873,9.704060527839234
159.0,1.14970327129426,9.704060527839234
160.0,15.817166462005272,9.704060527839234
161.0,7.310316597620481,9.704060527839234
162.0,18.875177967377358,9.704060527839234
163.0,0.07747220199780136,9.704060527839234
164.0,8.160511730783856,9.704060527839234
165.0,8.458342407048441,9.704060527839234
166.0,5.558305649703737,9.704060527839234
167.0,6.587455246167211,9.704060527839234
168.0,3.4869590068424583,9.704060527839234
169.0,8.676305869244604,9.704060527839234
170.0,4.802700040965284,9.704060527839234
171.0,11.91784771993907,9.704060527839234
172.0,6.976796375124115,9.704060527839234
173.0,12.384241494668299,9.704060527839234
174.0,5.218230336064018,9.704060527839234
175.0,11.304769221121163,9.704060527839234
176.0,1.8900614207126787,9.704060527839234
177.0,13.175014506513122,9.704060527839234
178.0,10.196843465731964,9.704060527839234
179.0,14.996301001550627,9.704060527839234
180.0,5.2438008878844755,9.704060527839234
181.0,5.5077960405497395,9.704060527839234
182.0,10.427863202267506,9.704060527839234
183.0,14.863306077450854,9.704060527839234
184.0,17.33512077491151,9.704060527839234
185.0,1.4081655996423459,9.704060527839234
186.0,0.5702891090044515,9.704060527839234
187.0,15.471684270072444,9.704060527839234
188.0,10.710543251576807,9.704060527839234
189.0,7.038023094807137,9.704060527839234
190.0,4.454466712721368,9.704060527839234
191.0,3.030239550576983,9.704060527839234
192.0,4.548732737662817,9.704060527839234
193.0,11.973652102065799,9.704060527839234
194.0,2.168971475336472,9.704060527839234
195.0,12.283650595771391,9.704060527839234
196.0,11.66252274607954,9.704060527839234
197.0,18.27487231693034,9.704060527839234
198.0,9.453254008957286,9.704060527839234
199.0,5.226043461533854,9.704060527839234
200.0,15.773654697597141,9.704060527839234
201.0,13.246696119937019,9.704060527839234
202.0,0.37777098936874864,9.704060527839234
203.0,13.905867286446284,9.704060527839234
204.0,9.370438803917589,9.704060527839234
205.0,4.92931108014446,9.704060527839234
206.0,8.879247481142837,9.704060527839234
207.0,15.999408964811577,9.704060527839234
208.0,8.522447313552375,9.704060527839234
209.0,13.711905749316138,9.704060527839234
210.0,10.800952723859531,9.704060527839234
211.0,2.1037069123934926,9.704060527839234
212.0,2.0608603479656407,9.704060527839234
213.0,19.979877540010612,9.704060527839234
214.0,6.602702336239206,9.704060527839234
215.0,16.050233270331802,9.704060527839234
216.0,18.383770810109556,9.704060527839234
217.0,4.374086270197064,9.704060527839234
218.0,12.461310537387062,9.704060527839234
219.0,0.0518988364894879,9.704060527839234
220.0,0.018966547908656484,9.704060527839234
221.0,18.80951678436936,9.704060527839234
222.0,10.817828984412724,9.704060527839234
223.0,10.047206187704365,9.704060527839234
224.0,14.504090101481069,9.704060527839234
225.0,6.749006190218516,9.704060527839234
226.0,4.637645555658256,9.704060527839234
227.0,3.021108689269729,9.704060527839234
228.0,5.310425300830371,9.704060527839234
229.0,7.879809977396041,9.704060527839234
230.0,8.716728435929856,9.704060527839234
231.0,2.9342026130783694,9.704060527839234
232.0,0.5504416748375607,9.704060527839234
233.0,7.407089205779693,9.704060527839234
234.0,12.479791794815595,9.704060527839234
235.0,12.043774162057893,9.704060527839234
236.0,11.66088912977963,9.704060527839234
237.0,16.368341085318797,9.704060527839234
238.0,8.838836811056707,9.704060527839234
239.0,12.196522318706865,9.704060527839234
240.0,9.610811661223096,9.704060527839234
241.0,19.945118154897344,9.704060527839234
242.0,7.657207063040923,9.704060527839234
243.0,1.315452344273984,9.704060527839234
244.0,12.89343559721517,9.704060527839234
245.0,4.9724524856913614,9.704060527839234
246.0,3.9112980663106134,9.704060527839234
247.0,18.048786482880843,9.704060527839234
248.0,16.587269608916507,9.704060527839234
249.0,19.832030436910856,9.704060527839234
250.0,4.528192145326666,9.704060527839234
251.0,9.058988067010564,9.704060527839234
252.0,17.92643013384627,9.704060527839234
253.0,13.247201135621305,9.704060527839234
254.0,19.749145457578543,9.704060527839234
255.0,0.07947448028077231,9.704060527839234
256.0,4.638333060093769,9.704060527839234
257.0,10.447110644445509,9.704060527839234
258.0,0.3589353806770057,9.704060527839234
259.0,9.768751412457553,9.704060527839234
260.0,14.32210823980748,9.704060527839234
261.0,19.09752723840481,9.704060527839234
262.0,10.944915852154137,9.704060527839234
263.0,18.331443936154127,9.704060527839234
264.0,19.735458819689146,9.704060527839234
265.0,11.317119153922645,9.704060527839234
266.0,10.938056250826463,9.704060527839234
267.0,12.363361035817576,9.704060527839234
268.0,3.486953251569971,9.704060527839234
269.0,8.214601214967946,9.704060527839234
270.0,4.6632273929756,9.704060527839234
271.0,3.7750833669387673,9.704060527839234
272.0,10.65157185351428,9.704060527839234
273.0,8.491131326948846,9.704060527839234
274.0,7.677204648922434,9.704060527839234
275.0,18.35654743103665,9.704060527839234
276.0,11.696161392039793,9.704060527839234
277.0,6.082676031460914,9.704060527839234
278.0,19.31009517783385,9.704060527839234
279.0,2.4029374028985306,9.704060527839234
280.0,11.934624709655925,9.704060527839234
281.0,6.223526570398694,9.704060527839234
282.0,13.591747503430371,9.704060527839234
283.0,3.614852649825997,9.704060527839234
284.0,1.9160786625387738,9.704060527839234
285.0,11.938648925370238,9.704060527839234
286.0,12.160371222358041,9.704060527839234
287.0,12.435535715015298,9.704060527839234
288.0,5.406943728139055,9.704060527839234
289.0,16.31233890132807,9.704060527839234
290.0,17.350141189164777,9.704060527839234
291.0,10.385692275515115,9.704060527839234
292.0,13.78224286719292,9.704060527839234
293.0,1.140818201739684,9.704060527839234
294.0,9.113080178499954,9.704060527839234
295.0,12.951529842318815,9.704060527839234
296.0,12.74978956566452,9.704060527839234
297.0,5.734532899859723,9.704060527839234
298.0,7.469957848454742,9.704060527839234
299.0,10.526181346174381,9.704060527839234
300.0,3.433415524738752,9.704060527839234
301.0,9.451925709137628,9.704060527839234
302.0,11.869437731112122,9.704060527839234
303.0,2.818243185051108,9.704060527839234
304.0,7.053889699647494,9.704060527839234
305.0,15.373609875321886,9.704060527839234
306.0,8.235768843418374,9.704060527839234
307.0,3.0160775777176307,9.704060527839234
308.0,18.850920537382454,9.704060527839234
309.0,2.945419688607558,9.704060527839234
310.0,7.079838760517065,9.704060527839234
311.0,11.628768300193764,9.704060527839234
312.0,1.1025820324986868,9.704060527839234
313.0,1.0957658554325733,9.704060527839234
314.0,8.660862406152557,9.704060527839234
315.0,6.822104832151785,9.704060527839234
316.0,19.871802791000867,9.704060527839234
317.0,3.2560477325477133,9.704060527839234
318.0,5.954839707035564,9.704060527839234
319.0,5.080841886725985,9.704060527839234
320.0,17.19375253508406,9.704060527839234
321.0,19.269931108670505,9.704060527839234
322.0,0.14293701624823685,9.704060527839234
323.0,17.843964123417308,9.704060527839234
324.0,6.044862744759243,9.704060527839234
325.0,13.130344672462082,9.704060527839234
326.0,15.088846797987545,9.704060527839234
327.0,4.096962138226767,9.704060527839234
328.0,16.39654322827909,9.704060527839234
329.0,16.119986516621843,9.704060527839234
330.0,2.1635579357893353,9.704060527839234
331.0,5.839882723324057,9.704060527839234
332.0,0.8853315703609432,9.704060527839234
333.0,18.406198863583363,9.704060527839234
334.0,18.186093608601738,9.704060527839234
335.0,4.77124842515358,9.704060527839234
336.0,9.16128187207239,9.704060527839234
337.0,11.767765780584444,9.704060527839234
338.0,14.911506695921549,9.704060527839234
339.0,9.860694035872378,9.704060527839234
340.0,12.082706328253671,9.704060527839234
341.0,4.635432905206375,9.704060527839234
342.0,10.441069186044023,9.704060527839234
343.0,10.074895981283339,9.704060527839234
344.0,18.26050109645354,9.704060527839234
345.0,2.77588462871166,9.704060527839234
346.0,1.8255742651180373,9.704060527839234
347.0,11.720480109896377,9.704060527839234
348.0,12.190765943171321,9.704060527839234
349.0,4.589092293368848,9.704060527839234
350.0,14.996205559341176,9.704060527839234
351.0,11.002170733635168,9.704060527839234
352.0,15.859254270175194,9.704060527839234
353.0,13.381232120672234,9.704060527839234
354.0,18.998005365207067,9.704060527839234
355.0,7.516825990350164,9.704060527839234
356.0,1.7135461759129633,9.704060527839234
357.0,17.076241470541895,9.704060527839234
358.0,5.433167642139962,9.704060527839234
359.0,17.064364495833434,9.704060527839234
360.0,18.78237129695157,9.704060527839234
361.0,8.471992014147636,9.704060527839234
362.0,16.940862039851506,9.704060527839234
363.0,18.99784708912369,9.704060527839234
364.0,12.814140954144186,9.704060527839234
365.0,11.262237313769425,9.704060527839234
366.0,16.456310981028757,9.704060527839234
367.0,2.681996368319237,9.704060527839234
368.0,19.181349053284727,9.704060527839234
369.0,3.903004666163876,9.704060527839234
370.0,3.0621163914385496,9.704060527839234
371.0,4.806892153277042,9.704060527839234
372.0,17.895321844564894,9.704060527839234
373.0,12.733676450832103,9.704060527839234
374.0,4.350221674895853,9.704060527839234
375.0,6.100108055123461,9.704060527839234
376.0,7.5733042503169585,9.704060527839234
377.0,19.225800587069557,9.704060527839234
378.0,13.034475382602231,9.704060527839234
379.0,9.529342359721728,9.704060527839234
380.0,14.496510192750272,9.704060527839234
381.0,1.529727140392223,9.704060527839234
382.0,16.582384899277184,9.704060527839234
383.0,10.04647848559009,9.704060527839234
384.0,12.548876098650277,9.704060527839234
385.0,6.761225869996659,9.704060527839234
386.0,5.272852216506281,9.704060527839234
387.0,19.66859086222567,9.704060527839234
388.0,13.647174929215115,9.704060527839234
389.0,0.1297416303592902,9.704060527839234
390.0,5.4718975003348085,9.704060527839234
391.0,3.6071991638186796,9.704060527839234
392.0,2.987596523104019,9.704060527839234
393.0,9.606832032667267,9.704060527839234
394.0,13.547288790991125,9.704060527839234
395.0,16.312164577037294,9.704060527839234
396.0,18.282279497596434,9.704060527839234
397.0,4.079258417884897,9.704060527839234
398.0,3.2921766757985083,9.704060527839234
399.0,16.54294960736783,9.704060527839234
400.0,1.7882195183416094,9.704060527839234
401.0,8.960293897161392,9.704060527839234
402.0,19.41651308011074,9.704060527839234
403.0,18.705587962593768,9.704060527839234
404.0,14.776312365511785,9.704060527839234
405.0,7.645697429804777,9.704060527839234
406.0,13.71927890986338,9.704060527839234
407.0,8.104088205252662,9.704060527839234
408.0,7.100260498318482,9.704060527839234
409.0,9.864134528526037,9.704060527839234
410.0,12.318958987844503,9.704060527839234
411.0,11.875539217977945,9.704060527839234
412.0,15.2738683428908,9.704060527839234
413.0,12.443272435272474,9.704060527839234
414.0,18.16749345716808,9.704060527839234
415.0,14.12409095580047,9.704060527839234
416.0,12.984892394923929,9.704060527839234
417.0,2.799445606619737,9.704060527839234
418.0,9.440196138176354,9.704060527839234
419.0,10.1096461396983,9.704060527839234
420.0,5.894600288492038,9.704060527839234
421.0,9.491001748136703,9.704060527839234
422.0,14.67524957296842,9.704060527839234
423.0,13.83311596605322,9.704060527839234
424.0,19.307404569650895,9.704060527839234
425.0,1.0663049662566282,9.704060527839234
426.0,18.69026858757153,9.704060527839234
427.0,1.3285365859191756,9.704060527839234
428.0,6.899792040352244,9.704060527839234
429.0,13.88137402579973,9.704060527839234
430.0,12.725641073541116,9.704060527839234
431.0,18.566952423697202,9.704060527839234
432.0,8.0219934310153,9.704060527839234
433.0,2.8086521288868416,9.704060527839234
434.0,4.943742372349982,9.704060527839234
435.0,12.854000177750324,9.704060527839234
436.0,11.525142566865467,9.704060527839234
437.0,10.337557396616408,9.704060527839234
438.0,14.88282334483197,9.704060527839234
439.0,3.2122939228844993,9.704060527839234
440.0,19.936046525576007,9.704060527839234
441.0,14.708893225582685,9.704060527839234
442.0,4.683166778722654,9.704060527839234
443.0,12.199098372370079,9.704060527839234
444.0,10.971499067057671,9.704060527839234
445.0,15.143686994197713,9.704060527839234
446.0,7.3829962308718855,9.704060527839234
447.0,7.929591486831551,9.704060527839234
448.0,7.30344191239253,9.704060527839234
449.0,7.759153294633572,9.704060527839234
450.0,5.6458650226688505,9.704060527839234
451.0,14.554343667555518,9.704060527839234
452.0,17.964505948891777,9.704060527839234
453.0,2.341321022323324,9.704060527839234
454.0,7.118586963402029,9.704060527839234
455.0,19.398797464746934,9.704060527839234
456.0,9.96677541084657,9.704060527839234
457.0,19.358312274676358,9.704060527839234
458.0,19.65246175119329,9.704060527839234
459.0,15.43241318225859,9.704060527839234
460.0,17.88279908485554,9.704060527839234
461.0,19.574613581248443,9.704060527839234
462.0,18.36091311052276,9.704060527839234
463.0,5.652177114321441,9.704060527839234
464.0,13.332427055638618,9.704060527839234
465.0,12.221863541512057,9.704060527839234
466.0,18.47249450747048,9.704060527839234
467.0,10.998145322740033,9.704060527839234
468.0,1.5713498008241644,9.704060527839234
469.0,0.09513708393496856,9.704060527839234
470.0,10.346099957761954,9.704060527839234
471.0,14.533933258238601,9.704060527839234
472.0,18.333484506139687,9.704060527839234
473.0,2.3833341097327865,9.704060527839234
474.0,15.538182037224937,9.704060527839234
475.0,18.76273661745938,9.704060527839234
476.0,2.890386612431448,9.704060527839234
477.0,9.488177318387667,9.704060527839234
478.0,6.169772912642961,9.704060527839234
479.0,14.331867705199707,9.704060527839234
480.0,12.438424729881127,9.704060527839234
481.0,2.0925598450907335,9.704060527839234
482.0,8.42321197964405,9.704060527839234
483.0,14.06227004594508,9.704060527839234
484.0,6.987579405343791,9.704060527839234
485.0,15.4259897888062,9.704060527839234
486.0,2.694115456716264,9.704060527839234
487.0,7.206163513658492,9.704060527839234
488.0,15.577082395578412,9.704060527839234
489.0,7.530292449843216,9.704060527839234
490.0,3.316569828003053,9.704060527839234
491.0,4.493830978312396,9.704060527839234
492.0,2.594125046142668,9.704060527839234
493.0,6.633958389776509,9.704060527839234
494.0,14.228390696960048,9.704060527839234
495.0,0.24635469813266697,9.704060527839234
496.0,14.779733270585613,9.704060527839234
497.0,19.76731796617573,9.704060527839234
498.0,8.896838600572428,9.704060527839234
499.0,13.633989068143354,9.704060527839234
500.0,12.748886953644533,9.704060527839234
501.0,3.871269465395939,9.704060527839234
502.0,18.538197794555312,9.704060527839234
503.0,2.493766632389345,9.704060527839234
504.0,1.4313783866737873,9.704060527839234
505.0,13.285255806755718,9.704060527839234
506.0,11.19947796793954,9.704060527839234
507.0,19.382055426182344,9.704060527839234
508.0,11.832035591850442,9.704060527839234
509.0,13.908212317554323,9.704060527839234
510.0,19.29082904132217,9.704060527839234
511.0,1.626314287669397,9.704060527839234
512.0,6.096714195384953,9.704060527839234
513.0,9.923353364417212,9.704060527839234
514.0,12.055029882506695,9.704060527839234
515.0,0.1786352420424797,9.704060527839234
516.0,4.701976255742261,9.704060527839234
517.0,3.2254857869171105,9.704060527839234
518.0,14.809609155059498,9.704060527839234
519.0,1.0191054640061892,9.704060527839234
520.0,10.228834407596725,9.704060527839234
521.0,11.455110579667764,9.704060527839234
522.0,0.31096790364597116,9.704060527839234
523.0,4.869310779407925,9.704060527839234
524.0,5.534312319466343,9.704060527839234
525.0,13.938080122498457,9.704060527839234
526.0,12.61809872619716,9.704060527839234
527.0,5.136901140582739,9.704060527839234
528.0,19.87331720221933,9.704060527839234
529.0,5.762023601568664,9.704060527839234
530.0,7.733084453427028,9.704060527839234
531.0,4.393845294812946,9.704060527839234
532.0,16.984725145600194,9.704060527839234
533.0,17.97185482941551,9.704060527839234
534.0,19.235522236425222,9.704060527839234
535.0,19.525458126599215,9.704060527839234
536.0,11.852448729566593,9.704060527839234
537.0,1.1588545737125933,9.704060527839234
538.0,3.0862786029175227,9.704060527839234
539.0,11.258043188899325,9.704060527839234
540.0,4.456191998582009,9.704060527839234
541.0,18.9664990090927,9.704060527839234
542.0,6.7617467047956765,9.704060527839234
543.0,19.579026977393095,9.704060527839234
544.0,7.229175547088513,9.704060527839234
545.0,0.9323916793982812,9.704060527839234
546.0,12.793607347141373,9.704060527839234
547.0,8.484554946736559,9.704060527839234
548.0,3.702308156968346,9.704060527839234
549.0,14.051940076959983,9.704060527839234
550.0,5.258501952977339,9.704060527839234
551.0,13.550419530280823,9.704060527839234
552.0,14.705572686532056,9.704060527839234
553.0,15.792379202069354,9.704060527839234
554.0,16.755951622458486,9.704060527839234
555.0,18.43376392314329,9.704060527839234
556.0,7.33500287699359,9.704060527839234
557.0,4.442179244578193,9.704060527839234
558.0,6.664815229841783,9.704060527839234
559.0,3.6075001492808756,9.704060527839234
560.0,12.585588717756874,9.704060527839234
561.0,7.175355658432602,9.704060527839234
562.0,14.1724869794381,9.704060527839234
563.0,17.672528995169518,9.704060527839234
564.0,3.257610703887903,9.704060527839234
565.0,19.771300251972878,9.704060527839234
566.0,15.797413425265308,9.704060527839234
567.0,3.0182509245197298,9.704060527839234
568.0,5.25428203862141,9.704060527839234
569.0,12.763254620285451,9.704060527839234
570.0,17.12862641315666,9.704060527839234
571.0,7.453757915487356,9.704060527839234
572.0,17.794930648466583,9.704060527839234
573.0,9.087810003689123,9.704060527839234
574.0,2.134691579964314,9.704060527839234
575.0,6.754601404663219,9.704060527839234
576.0,15.781599356143442,9.704060527839234
577.0,19.329381793995953,9.704060527839234
578.0,3.2296838720524357,9.704060527839234
579.0,14.51285384744583,9.704060527839234
580.0,11.250996173523122,9.704060527839234
581.0,15.790616201918354,9.704060527839234
582.0,3.5965159589854268,9.704060527839234
583.0,2.807128660790059,9.704060527839234
584.0,4.812110134986951,9.704060527839234
585.0,16.22610464066511,9.704060527839234
586.0,7.180840514363769,9.704060527839234
587.0,1.2956617823117744,9.704060527839234
588.0,10.371393590898546,9.704060527839234
589.0,4.867464973898928,9.704060527839234
590.0,5.403209023606048,9.704060527839234
591.0,7.211866130704603,9.704060527839234
592.0,0.4882058724508931,9.704060527839234
593.0,2.9352959841120274,9.704060527839234
594.0,19.057452608188687,9.704060527839234
595.0,6.376160925160114,9.704060527839234
596.0,10.349948128563016,9.704060527839234
597.0,17.130257486278932,9.704060527839234
598.0,1.0185988914349542,9.704060527839234
599.0,5.970952419854269,9.704060527839234
600.0,18.750734598616127,9.704060527839234
601.0,0.10259839147856775,9.704060527839234
602.0,15.074614926697215,9.704060527839234
603.0,12.300035173772788,9.704060527839234
604.0,18.29421735314856,9.704060527839234
605.0,6.532827514983836,9.704060527839234
606.0,10.090348049106236,9.704060527839234
607.0,12.725659905826674,9.704060527839234
608.0,16.86409105969931,9.704060527839234
609.0,11.275225189506804,9.704060527839234
610.0,12.202679170974822,9.704060527839234
611.0,0.9196042423354345,9.704060527839234
612.0,2.052828471603414,9.704060527839234
613.0,14.183051740053635,9.704060527839234
614.0,9.134720952523793,9.704060527839234
615.0,11.566925346739188,9.704060527839234
616.0,19.914229466178103,9.704060527839234
617.0,2.8929366321742567,9.704060527839234
618.0,14.048885123120305,9.704060527839234
619.0,12.72364314748815,9.704060527839234
620.0,1.0046481696469756,9.704060527839234
621.0,15.941251976208717,9.704060527839234
622.0,15.288763640918422,9.704060527839234
623.0,18.37365918552967,9.704060527839234
624.0,6.488631984878683,9.704060527839234
625.0,8.335249566358574,9.704060527839234
626.0,14.0805674799146,9.704060527839234
627.0,14.910973515582953,9.704060527839234
628.0,19.56086819012501,9.704060527839234
629.0,15.936811249276332,9.704060527839234
630.0,19.852283292234823,9.704060527839234
631.0,7.255702837592695,9.704060527839234
632.0,5.048741918103237,9.704060527839234
633.0,12.605421582128187,9.704060527839234
634.0,14.785994631235372,9.704060527839234
635.0,12.10567694384228,9.704060527839234
636.0,15.49497843751142,9.704060527839234
637.0,0.7707101333110211,9.704060527839234
638.0,8.678638559410999,9.704060527839234
639.0,12.312234357679447,9.704060527839234
640.0,5.8698376196875195,9.704060527839234
641.0,2.711474136185068,9.704060527839234
642.0,16.559675997139177,9.704060527839234
643.0,6.662670929026642,9.704060527839234
644.0,6.003040464683931,9.704060527839234
645.0,1.4925362268039266,9.704060527839234
646.0,4.277636182854126,9.704060527839234
647.0,3.840813667133074,9.704060527839234
648.0,13.563469320462772,9.704060527839234
649.0,7.601378526463485,9.704060527839234
650.0,14.423094703894497,9.704060527839234
651.0,6.415771036056121,9.704060527839234
652.0,5.214540264094354,9.704060527839234
653.0,14.53748237770796,9.704060527839234
654.0,17.45081878751975,9.704060527839234
655.0,15.79731942223252,9.704060527839234
656.0,16.275449528153263,9.704060527839234
657.0,13.939244628964637,9.704060527839234
658.0,1.0118357487070084,9.704060527839234
659.0,4.355703534809104,9.704060527839234
660.0,0.5137033219670428,9.704060527839234
661.0,16.388625422352654,9.704060527839234
662.0,1.1396325120246975,9.704060527839234
663.0,8.733185889395747,9.704060527839234
664.0,17.894797743771015,9.704060527839234
665.0,4.2963556261569025,9.704060527839234
666.0,11.43697147200902,9.704060527839234
667.0,1.2037723551987356,9.704060527839234
668.0,1.9417712721744507,9.704060527839234
669.0,13.14407043036308,9.704060527839234
670.0,5.052251619081547,9.704060527839234
671.0,4.2236055381477255,9.704060527839234
672.0,3.9409981121559845,9.704060527839234
673.0,15.055190274892027,9.704060527839234
674.0,9.89070550121254,9.704060527839234
675.0,12.028417205823054,9.704060527839234
676.0,14.533305752976437,9.704060527839234
677.0,0.8631313398354812,9.704060527839234
678.0,12.171519921304474,9.704060527839234
679.0,19.413271825871092,9.704060527839234
680.0,2.718134114464059,9.704060527839234
681.0,17.606306588435828,9.704060527839234
682.0,12.336512739573527,9.704060527839234
683.0,19.579561912864044,9.704060527839234
684.0,19.449065985020685,9.704060527839234
685.0,12.290313668517088,9.704060527839234
686.0,7.035865815414278,9.704060527839234
687.0,11.4808481564442,9.704060527839234
688.0,7.121362830439367,9.704060527839234
689.0,4.765392968013815,9.704060527839234
690.0,18.86271833354501,9.704060527839234
691.0,18.22910765677144,9.704060527839234
692.0,14.617785468741207,9.704060527839234
693.0,6.457143549143471,9.704060527839234
694.0,14.43390094120927,9.704060527839234
