Subject,beta
219.0,0.9276202950166682
220.0,0.3524619089344948
221.0,0.1661539052802098
222.0,0.06771572298539996
223.0,0.8039761201290276
224.0,0.7091224230416714
225.0,0.7970727227496417
226.0,0.6626669879872056
227.0,0.252031896715159
228.0,0.004199295190836727
229.0,0.011665643784171342
230.0,0.881513490732448
231.0,0.8491640616314708
232.0,0.7696466640464401
233.0,0.4988608373840112
234.0,0.7495373093297332
235.0,0.09506427169065113
236.0,0.023142537338268765
237.0,0.5060275307065366
238.0,0.901310817779803
239.0,0.8341819600348497
240.0,0.4092784019691269
241.0,0.8961159427096916
242.0,0.7739415597049302
243.0,0.9980572260180103
244.0,0.7955357965086135
245.0,0.3354941083296695
246.0,0.6466236907910186
247.0,0.2365026769421028
248.0,0.5282456890709631
249.0,0.02410316063876572
250.0,0.5209249051038967
251.0,0.11741218633198225
252.0,0.8588719347305893
253.0,0.26149387863725604
254.0,0.27283462052637364
255.0,0.7050750439878675
256.0,0.6113790938620506
257.0,0.768382890387698
258.0,0.7205151127218148
259.0,0.24086812540008706
260.0,0.13502834221433602
261.0,0.6936546603742997
262.0,0.7091532706723659
263.0,0.8912279619119875
264.0,0.0020192092672014494
265.0,0.4885009288076083
266.0,0.6712086695845331
267.0,0.8419313747398874
268.0,0.7765906182837349
269.0,0.28611930109375294
270.0,0.5162380297922425
271.0,0.549824598491339
272.0,0.13407769920350843
273.0,0.5234592198700941
274.0,0.31556001200837835
275.0,0.8125754111223742
276.0,0.1009799687473879
277.0,0.5688493894671677
278.0,0.7786309886781848
279.0,0.40394832710968265
280.0,0.8127809876550162
281.0,0.5709499135977599
282.0,0.7701387901601203
283.0,0.9896787937766017
284.0,0.09174332696641352
285.0,0.7868329470399601
286.0,0.7589060129254549
287.0,0.5490476117331579
288.0,0.12157013062215527
289.0,0.5410460492932557
290.0,0.20328627184413262
291.0,0.03610074749947778
292.0,0.1738426033549324
293.0,0.19826123492345493
294.0,0.03190308626755611
295.0,0.8558816331448145
296.0,0.4500440730173748
297.0,0.32745002580540294
298.0,0.3006396444185597
299.0,0.5789953831371264
300.0,0.4473574628782595
301.0,0.5415810127308043
302.0,0.801757278791638
303.0,0.6575673654724654
304.0,0.897714092017318
305.0,0.9109483432488055
306.0,0.12153621628109745
307.0,0.7428887009830272
308.0,0.10630342161814244
309.0,0.7995319438012805
310.0,0.1954085922541423
311.0,0.31687424955216414
312.0,0.13082897815697925
313.0,0.5479660356533723
314.0,0.8074189455211439
315.0,0.37063247265391797
316.0,0.3647070777036455
317.0,0.6060416604464156
318.0,0.4389590175894361
319.0,0.28671641152022587
320.0,0.3420047454858963
321.0,0.7011167675521032
322.0,0.06153469005950207
323.0,0.8654699749237912
324.0,0.11910903958143504
325.0,0.10396362143025817
326.0,0.8918738024436655
327.0,0.43178725105717386
328.0,0.9914236850513491
329.0,0.628842737057682
330.0,0.6238686317786408
331.0,0.7825059220377253
332.0,0.0832827166250979
333.0,0.20788340507735015
334.0,0.021645966223969415
335.0,0.6363964155058937
336.0,0.8233174413821066
337.0,0.4670409586831247
338.0,0.4129588840154841
339.0,0.7885376497605865
340.0,0.3336541166246365
341.0,0.13184311786114045
342.0,0.8582985910865704
343.0,0.5934439188639432
344.0,0.9418206450011477
345.0,0.023566050769962765
346.0,0.18291759862052515
347.0,0.916629633845761
348.0,0.8381043136549632
349.0,0.9925243431719611
350.0,0.6230558886733722
351.0,0.3241123803412326
352.0,0.8283748034700267
353.0,0.677362710081525
354.0,0.0011472089356089343
355.0,0.8485549058638473
356.0,0.7692484488213875
357.0,0.6891618313069511
358.0,0.4692005821020707
359.0,0.43834231867943485
360.0,0.04307095087662427
361.0,0.4783980277758819
362.0,0.25687069987154243
363.0,0.14890028505342268
364.0,0.5328849935478668
365.0,0.9840112706694679
366.0,0.2586219278797217
367.0,0.6249191647574588
368.0,0.4656652397583644
369.0,0.2662094281164503
370.0,0.7787759998146201
371.0,0.14767148741647607
372.0,0.18602116761191878
373.0,0.26463164177763276
374.0,0.09250946452053899
375.0,0.7264211603238022
376.0,0.5781090073145129
377.0,0.312894994142458
378.0,0.28409365278180543
379.0,0.777837694086304
380.0,0.9803430802830049
381.0,0.2613911593311766
382.0,0.747456914927506
383.0,0.7910001677859654
384.0,0.8118261889924833
385.0,0.40984050233006764
386.0,0.6983361828887753
387.0,0.7962930964013273
388.0,0.3543090466687149
389.0,0.5084158382843921
390.0,0.7986590931204447
391.0,0.7570876143404137
392.0,0.704389617906925
393.0,0.40495965771324893
394.0,0.6503737967893723
395.0,0.12104840341467704
396.0,0.45328682967440037
397.0,0.762632374974513
398.0,0.8944620955612272
399.0,0.08946318929719499
400.0,0.354659778352281
401.0,0.06100702755082399
402.0,0.4563003487013343
403.0,0.7536778124940048
404.0,0.21181090014295756
405.0,0.49631074507065587
406.0,0.3671867104078834
407.0,0.9078027639548903
408.0,0.04073391072718935
409.0,0.20424903947384432
410.0,0.27408744213973746
411.0,0.5837849642395676
412.0,0.7843493777213819
413.0,0.4788329483765722
414.0,0.04075268662112519
415.0,0.12618229094601574
416.0,0.12234428782880169
417.0,0.8192614318338847
418.0,0.5494591940922088
419.0,0.3870533651875284
420.0,0.3673614950628259
421.0,0.6905563103633593
422.0,0.8862327414099741
423.0,0.2587015914306715
424.0,0.5376137733744298
425.0,0.37301747189132717
426.0,0.4736177124867438
427.0,0.8408292634450014
428.0,0.07448521008624809
429.0,0.5374917789753723
430.0,0.30092390614384923
431.0,0.8777448566557399
432.0,0.7548446416225569
433.0,0.5122559249329137
434.0,0.8822501864238641
435.0,0.4249255887767346
436.0,0.5832046733102999
437.0,0.5000847058957569
438.0,0.8424372458634851
439.0,0.32538969007524043
440.0,0.5115677786184841
441.0,0.022439189243048996
442.0,0.06102738680464115
443.0,0.052833293748336785
444.0,0.8099811082650907
445.0,0.8206875905734868
446.0,0.2872786188790679
447.0,0.5601459570419102
448.0,0.9243923472199628
449.0,0.23824829002337178
450.0,0.25966057511389784
451.0,0.062184789076778046
452.0,0.8855605125645147
453.0,0.6763389463657147
454.0,0.6089774451005375
455.0,0.8569059048407915
456.0,0.3881752615834805
457.0,0.8392158314862233
458.0,0.39309859382145185
459.0,0.5733124978120032
460.0,0.799162328857755
461.0,0.9366669816176195
462.0,0.23750942351870186
463.0,0.3573820767013586
464.0,0.815511180438052
465.0,0.2946435341936693
466.0,0.16358384227500744
467.0,0.7860997045273362
468.0,0.7658372335524596
469.0,0.44447938466769565
470.0,0.302586135271134
471.0,0.3172192004515597
472.0,0.18269226389375426
473.0,0.6156716061272745
474.0,0.6948371511111473
475.0,0.24674265124404926
476.0,0.5111882005452226
477.0,0.14463121797122247
478.0,0.18326309872678326
479.0,0.7084471933511939
480.0,0.3853026245659632
481.0,0.228721300981915
482.0,0.8957252902832464
483.0,0.6875289000599344
484.0,0.8560404905685175
485.0,0.3085802272688464
486.0,0.40748915318582335
487.0,0.24710982473527
488.0,0.06880198028892603
489.0,0.6357030238474555
490.0,0.468863651413834
491.0,0.8311299520026388
492.0,0.9948761555525085
493.0,0.16566202021200138
494.0,0.5319605051259599
495.0,0.13800624638748848
496.0,0.14270933932890084
497.0,0.5880641015252872
498.0,0.43666465963663836
499.0,0.7834628572192294
500.0,0.18779414946740502
501.0,0.5453692801954245
502.0,0.919595865967117
503.0,0.12068587624186466
504.0,0.2377793799349761
505.0,0.7198074506918519
506.0,0.6742551718154621
507.0,0.1806644790392471
508.0,0.14115122594491403
509.0,0.2865322195690915
510.0,0.8421556177959058
511.0,0.9609448777941351
512.0,0.7555496637037257
513.0,0.46433829564251483
514.0,0.054460040450992064
515.0,0.15637244811086692
516.0,0.8185046806340975
517.0,0.36567264308937364
518.0,0.6454322349235151
519.0,0.03426086374897508
520.0,0.9286004691388469
521.0,0.948596837341705
522.0,0.1435337407928048
523.0,0.7796559929051475
524.0,0.3558783572280457
525.0,0.866589852336994
526.0,0.20555278597133697
527.0,0.8446358762715083
528.0,0.03937972908593779
529.0,0.9003108065091723
530.0,0.847267599020743
531.0,0.07298222236384666
532.0,0.8922045782420399
533.0,0.150687438249699
534.0,0.528096043397439
535.0,0.6918097017177774
536.0,0.5020485987886576
537.0,0.18055417785164363
538.0,0.6329654476220081
539.0,0.4064649226049728
540.0,0.24710942182627815
541.0,0.4499571999532388
542.0,0.8858420303500244
543.0,0.8683680024612975
544.0,0.042479783919901926
545.0,0.04631474785989009
546.0,0.01825382882038762
547.0,0.9263650906660517
548.0,0.5606927940520323
549.0,0.6363478872112941
550.0,0.6277949889080968
551.0,0.48186408586730456
552.0,0.5557837010347831
553.0,0.20362727321824303
554.0,0.8537988853083359
555.0,0.6520018108343342
556.0,0.7543792929982657
557.0,0.8421799493067188
558.0,0.4355662312193628
559.0,0.8577166194313106
560.0,0.21015359412145262
561.0,0.4375860121156626
562.0,0.07840780535054748
563.0,0.46683697832568194
564.0,0.9736509032427451
565.0,0.18239297515884167
566.0,0.9405625450211281
567.0,0.464744525951057
568.0,0.9100418456453792
569.0,0.8941565584337478
570.0,0.1250996299829924
571.0,0.638013836037233
572.0,0.321652707519987
573.0,0.582681854956014
574.0,0.5443487803868797
575.0,0.4107168349090944
576.0,0.854062409550335
577.0,0.29806456797643077
578.0,0.8157259467241506
579.0,0.8417080513652223
580.0,0.8502422527723292
581.0,0.8961264887779115
582.0,0.8903627655547146
583.0,0.14926362192746723
584.0,0.5876863201894336
585.0,0.07588285599386468
586.0,0.8214437285176266
587.0,0.2740630636336647
588.0,0.5876733303229037
589.0,0.02047544092161857
590.0,0.05833718560086398
591.0,0.892964151291101
592.0,0.22355783923241657
593.0,0.24595657465332232
594.0,0.4419814551265352
595.0,0.8638875252260672
596.0,0.19367421244089378
597.0,0.0749874329493242
598.0,0.19620435062892394
599.0,0.6515228925863555
600.0,0.16282003947473067
601.0,0.9928272401234156
602.0,0.8980132921069984
603.0,0.2960647876816409
604.0,0.21298296508700598
605.0,0.9340097627103207
606.0,0.2184947959773189
607.0,0.5718182867155537
608.0,0.3629033746916487
609.0,0.3905109131172453
610.0,0.6875182904099337
611.0,0.3675219142016436
612.0,0.7082883941975061
613.0,0.9857068544368626
614.0,0.04892446067957812
615.0,0.5170583357807828
616.0,0.9550622731417325
617.0,0.6915588005954993
618.0,0.9002562853452685
619.0,0.5402145959783711
620.0,0.9541177527751022
621.0,0.576830097453683
622.0,0.6525081896639888
623.0,0.11831304882488769
624.0,0.9135754313598526
625.0,0.9593604785154215
626.0,0.581669256642947
627.0,0.6203394679344644
628.0,0.7931718982072995
629.0,0.31438708613577326
630.0,0.3019415995766124
631.0,0.9456918744560646
632.0,0.7146719613703476
633.0,0.7730549081253398
634.0,0.3285454359689072
635.0,0.20955415734900307
636.0,0.2713486203130616
637.0,0.6479322070257432
638.0,0.20866517218403458
639.0,0.24868139866117056
640.0,0.24152741584830628
641.0,0.6728435082132131
642.0,0.37629023355511126
643.0,0.9008881978285392
644.0,0.18800420841225352
645.0,0.7764913217861171
646.0,0.491929792361664
647.0,0.2930893186024641
648.0,0.12749425255957259
649.0,0.4526570025471728
650.0,0.6634331427560948
651.0,0.46088301579911495
652.0,0.2961058094771737
653.0,0.9051116226147223
654.0,0.8290557861782354
655.0,0.7417566550269339
656.0,0.38005475205949246
657.0,0.2950881049197668
658.0,0.46640033562194805
659.0,0.6025424140175155
660.0,0.6353242757117933
661.0,0.9182862328262603
662.0,0.0333645580513251
663.0,0.7818960442081212
664.0,0.9376479537014413
665.0,0.7812257723119101
666.0,0.8546231226082533
667.0,0.7728372007458445
668.0,0.9339982872963685
669.0,0.3579603504744796
670.0,0.7286454603329492
671.0,0.3190825092006324
672.0,0.3026706888397124
673.0,0.5199684152960246
674.0,0.48727296431608036
675.0,0.5079156468483581
676.0,0.021615002659150617
677.0,0.8032941372224651
678.0,0.4720299880003116
679.0,0.6208700327433272
680.0,0.4549458405099215
681.0,0.19643146455619698
682.0,0.29892454998134343
683.0,0.25704284929619625
684.0,0.12619249478559602
685.0,0.09565978099321926
686.0,0.2684647093403272
687.0,0.5224595532255724
688.0,0.9289542304232662
689.0,0.4625781788674789
690.0,0.9232287894473997
691.0,0.4906137567437109
692.0,0.6892746812891403
693.0,0.7147959446047166
694.0,0.767264911673
695.0,0.48057787202567914
696.0,0.6932772572433344
697.0,0.9884435383231631
698.0,0.39715816823692063
699.0,0.6080830663334884
700.0,0.5289299196240326
701.0,0.03853209459045137
702.0,0.8471958674343928
703.0,0.10739692876309903
704.0,0.7163827372463109
705.0,0.02059146130184042
706.0,0.06886592602958874
707.0,0.15420130123336828
708.0,0.23395266593407982
709.0,0.7776502841604221
710.0,0.21808345032003418
711.0,0.9517848429568346
712.0,0.8319772830647406
713.0,0.06990482374570561
714.0,0.7819828306678923
715.0,0.8712383913813712
716.0,0.905323427867135
717.0,0.26678234977925597
718.0,0.7396126442367121
719.0,0.38226623481380284
720.0,0.7274841272460874
721.0,0.9200218638864034
722.0,0.21956587592444143
723.0,0.4363462952504006
724.0,0.2706313026487501
725.0,0.8349252971811497
726.0,0.5429976798287067
727.0,0.9272089370602401
728.0,0.645280471175726
729.0,0.12944257878882193
730.0,0.9847637135275437
731.0,0.21428126359643507
732.0,0.39614146988670584
733.0,0.1908434029749021
734.0,0.9053355136925133
735.0,0.7373432725469857
736.0,0.857440148215603
737.0,0.810216857984205
738.0,0.10588119635851367
739.0,0.3018738937523672
740.0,0.98089650983254
741.0,0.4222391844382998
742.0,0.557196769324406
743.0,0.9379361267195799
744.0,0.527029741023734
745.0,0.0706920698441924
746.0,0.4899798701240766
747.0,0.8722258961334171
748.0,0.969934194074634
749.0,0.9375332895486183
750.0,0.09352827661335061
751.0,0.9035784280587726
752.0,0.7077180187734917
753.0,0.18809574928957806
754.0,0.9332980213497134
755.0,0.6844446719781759
756.0,0.8257021114944515
757.0,0.8779949456659107
758.0,0.3847421271074104
759.0,0.6475086390338959
760.0,0.8121744513287532
761.0,0.9508369911536838
762.0,0.3055542896892952
763.0,0.9246312452632662
764.0,0.7474481559289873
765.0,0.8817412155838391
766.0,0.5713891183159426
767.0,0.3960856892923704
768.0,0.9059602068867284
769.0,0.23410232531825748
770.0,0.9094440955924074
771.0,0.6293778923959918
772.0,0.24559311473308187
773.0,0.3125010630684538
774.0,0.8097299580285477
775.0,0.4554903744924751
776.0,0.4023659022768853
777.0,0.6885133796019609
778.0,0.7329765062464516
779.0,0.5085276733469333
780.0,0.451434499845654
781.0,0.7771048703748562
782.0,0.9350342885879296
783.0,0.8339333020019013
784.0,0.3111606791908893
785.0,0.9880865785342177
786.0,0.9437652451488387
787.0,0.11742804439050913
788.0,0.7550228200071228
789.0,0.48148142003635686
790.0,0.837081809113222
791.0,0.814459276704845
792.0,0.95467929808863
793.0,0.020797141487688076
794.0,0.7280911022383152
795.0,0.4254486367624015
796.0,0.5390912666566674
797.0,0.771552760684034
798.0,0.7323162574847266
799.0,0.0711995728892797
800.0,0.5952023164774147
801.0,0.10752562896380202
802.0,0.22353187844208278
803.0,0.6535897412997137
804.0,0.32999433060643935
805.0,0.6605271841490828
806.0,0.31223339961061725
807.0,0.7833358072039811
808.0,0.4201111289745503
809.0,0.008162097520626577
810.0,0.3535613023154991
811.0,0.05988861368967535
812.0,0.5011341573107472
813.0,0.06137185173409432
814.0,0.29930125517686723
815.0,0.5349462835941721
816.0,0.23795662589412503
817.0,0.23189610700169216
818.0,0.4507216030690411
819.0,0.17195733739046026
820.0,0.46602562655894186
821.0,0.7911784449719558
822.0,0.7306316917365
823.0,0.12058561543621937
824.0,0.6143587360867738
825.0,0.9821348271030187
826.0,0.6719226476045005
827.0,0.9053788656307612
828.0,0.8155533722345694
829.0,0.8746908234405113
830.0,0.9372358324629573
831.0,0.7017008712937503
832.0,0.20936098646378187
833.0,0.17504979691566247
834.0,0.5355616674121807
835.0,0.0685916972316376
836.0,0.4998500511468481
837.0,0.15068571379645712
838.0,0.600793079586663
839.0,0.4302071456061183
840.0,0.3342304988355774
841.0,0.039425050042730336
842.0,0.13132426772336003
843.0,0.06462308350905954
844.0,0.1596316868461357
845.0,0.3693629755709418
846.0,0.9356362124114883
847.0,0.2884528484114879
848.0,0.7319985231385785
849.0,0.043335418953970195
850.0,0.17788335634213348
851.0,0.7429220059716896
852.0,0.9443477507055619
853.0,0.8287171182190303
854.0,0.661098989583535
855.0,0.00029472514946415895
856.0,0.9308155619145201
857.0,0.6878185787697546
858.0,0.9994452073334773
859.0,0.13000670121399116
860.0,0.14193985687586286
861.0,0.5786435031643075
862.0,0.1224879778791208
863.0,0.3527639352981333
864.0,0.2783709157273945
865.0,0.4738954958428856
866.0,0.9939750249005478
867.0,0.5470466106850241
868.0,0.21229422453808644
869.0,0.25090470777345086
870.0,0.8018218837489427
871.0,0.19102721242330023
872.0,0.04029163538514169
873.0,0.2172210246083005
874.0,0.84126320056177
875.0,0.7715644179178788
876.0,0.6113751574134141
877.0,0.05847121652692899
878.0,0.7413710255151655
879.0,0.48798353499822733
880.0,0.8474154516077703
881.0,0.453706050328597
882.0,0.907958390962313
883.0,0.10578093690383106
884.0,0.11915369379299534
885.0,0.774936696742821
886.0,0.2078934598557568
887.0,0.4621437616991789
888.0,0.2272147482620389
889.0,0.06717362033963747
890.0,0.20890218803209792
891.0,0.9299742617186035
892.0,0.7702645208223782
893.0,0.5572401427482486
894.0,0.06385492905115686
895.0,0.43977451985079197
896.0,0.8931255272189893
897.0,0.6656841556142581
898.0,0.25384491328113656
899.0,0.18788955829028586
900.0,0.6451314042946312
901.0,0.41529271648486366
902.0,0.39485365948366236
903.0,0.31987611450389797
904.0,0.18071415544344915
905.0,0.7007094276225521
906.0,0.3297090271420815
907.0,0.39912527760622707
908.0,0.2680370793698099
909.0,0.6044238911558355
910.0,0.26744024493906315
911.0,0.07581806864943885
912.0,0.8958914507497289
913.0,0.2538390751582409
914.0,0.5538504312061107
915.0,0.36385895464702467
916.0,0.8434113146268044
917.0,0.8794052978644438
918.0,0.3826080957592247
919.0,0.834162552169293
920.0,0.8783735339119266
921.0,0.40871998985156877
922.0,0.6589663808102173
923.0,0.9490169095294072
924.0,0.3754362869694515
925.0,0.27523523373130077
926.0,0.6142504982124184
927.0,0.6345176892502306
928.0,0.3918306761309541
929.0,0.5273640831984541
930.0,0.2975688869642096
931.0,0.5194957315510709
932.0,0.5641598650334676
933.0,0.7485232321879571
934.0,0.27942790935293726
935.0,0.6836314486993524
936.0,0.9572370823736976
937.0,0.05976310186526457
938.0,0.6472144340410643
939.0,0.4781169360700255
940.0,0.5667103297797862
941.0,0.9027429685607782
942.0,0.09560807159272566
943.0,0.5843484584722327
944.0,0.09056350622520892
945.0,0.8499400778877665
946.0,0.6824303450308706
947.0,0.2299784943927371
948.0,0.6379045020315061
949.0,0.923885941735456
950.0,0.49749422522339803
951.0,0.8654473277856931
952.0,0.46992346622417913
953.0,0.545091858104732
954.0,0.24169860653793795
955.0,0.662356064555328
956.0,0.5506436951527861
957.0,0.14023542171256265
958.0,0.35892740319563576
959.0,0.8181907490203606
960.0,0.004651928018820195
961.0,0.7537093203923028
962.0,0.8485609262208641
963.0,0.2812290454396533
964.0,0.21687476061486377
965.0,0.059706863561437507
966.0,0.7894598690038447
967.0,0.027068294612120125
968.0,0.9022918707970291
969.0,0.48148435850141114
970.0,0.9071274149804899
971.0,0.40509389460233947
972.0,0.3770623627769877
973.0,0.16187479802559357
974.0,0.29268953197411196
975.0,0.6945346128286217
976.0,0.5899684207357266
977.0,0.4733045829343486
978.0,0.6335600234348577
979.0,0.5723818995238028
980.0,0.539815994857335
981.0,0.363842991356521
982.0,0.5638271881676098
983.0,0.42161202541711007
984.0,0.054323832836259855
985.0,0.9329591279161529
986.0,0.2514576057692872
987.0,0.29422700698013216
988.0,0.03423603100655637
989.0,0.27921084066016366
990.0,0.9866461937856815
991.0,0.11704165451645476
992.0,0.5215601509149101
993.0,0.8465312598058777
994.0,0.8382259980245831
995.0,0.09069749927559079
996.0,0.3738449945407014
997.0,0.6389824716321185
998.0,0.6763334641124319
999.0,0.5123085474895448
1000.0,0.7664230039457961
1001.0,0.824051565350304
1002.0,0.18374497088164277
1003.0,0.2140751670525176
1004.0,0.6166970503615125
1005.0,0.09841315706323617
1006.0,0.7944655517958438
1007.0,0.19488760049022846
1008.0,0.034723475052003905
1009.0,0.21777484353185106
1010.0,0.8042066726196846
1011.0,0.4201526950861414
1012.0,0.4846074377303129
1013.0,0.9398219383232964
1014.0,0.7771958679254864
1015.0,0.4784379919963554
1016.0,0.19970130308550427
1017.0,0.5104577575908561
1018.0,0.07734141391642235
1019.0,0.33477334731500197
1020.0,0.60907122363575
1021.0,0.7013639791933163
1022.0,0.25881453369559004
1023.0,0.2950055777677023
1024.0,0.17113614009089617
1025.0,0.3833385217845099
1026.0,0.7964347547691749
1027.0,0.8787253961506922
1028.0,0.04353131317858794
1029.0,0.06905082590560152
1030.0,0.5535799235734323
1031.0,0.15168416810919771
1032.0,0.6887059135354391
1033.0,0.43691919311682936
1034.0,0.3672944013308198
1035.0,0.16009465407882184
1036.0,0.12904054151941635
1037.0,0.22401344550149305
1038.0,0.6173854534515297
1039.0,0.033809878493837875
1040.0,0.9768847399859215
1041.0,0.26496549890991017
1042.0,0.7117119692006864
1043.0,0.7658113339322985
1044.0,0.7993281365215578
1045.0,0.013238513650797756
1046.0,0.533133685465727
1047.0,0.3939398880026571
1048.0,0.47807239807723123
1049.0,0.6441702910941064
1050.0,0.4905376541198211
1051.0,0.5801609227480237
1052.0,0.8291449935486662
1053.0,0.3634165052908045
1054.0,0.9032175382304857
1055.0,0.677723285436074
1056.0,0.1868898852330071
1057.0,0.9735193528796728
1058.0,0.20946841374588987
1059.0,0.6168379061696014
1060.0,0.46243966847603224
1061.0,0.8272857365995651
1062.0,0.7160407323638137
1063.0,0.9843077506089285
1064.0,0.8470368328895118
1065.0,0.19193184286513232
1066.0,0.6783747819095798
1067.0,0.04099759394794478
1068.0,0.5112879385124475
1069.0,0.5709157005036004
1070.0,0.37142306580742235
1071.0,0.07581717967010704
1072.0,0.29349219087083644
1073.0,0.3322705672091534
1074.0,0.105989219253947
1075.0,0.9781469190914741
1076.0,0.29073331137950986
