"id","alpha_gain","alpha_loss","beta","decay","X.LLH"
"sub-1025",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
"sub-1028",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
"sub-1014",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
"sub-1015",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
"sub-1029",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
"sub-1017",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
"sub-1016",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
"sub-1012",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
"sub-1006",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
"sub-1007",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
"sub-1013",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
"sub-1005",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
"sub-1039",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
"sub-1038",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
"sub-1010",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
"sub-1004",0.18210232265004,0.244118609391206,12.296701366217,0.121376297244517,43.7976078993225
